"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"12/02/2013","AMOXICILLIN AND CLAVULANATE POTASSIUMANDA  #065420","ORIG-1","AMOXICILLIN; CLAVULANATE POTASSIUM","WOCKHARDT BIO AG","","Approval"
"12/02/2013","CABERGOLINEANDA  #202947","ORIG-1","CABERGOLINE","MYLAN","","Approval"
"12/03/2013","DESOXYNNDA   #005378","SUPPL-28","METHAMPHETAMINE HYDROCHLORIDE","RECORDATI RARE","Labeling","Approval"
"12/03/2013","NORINYL 1+50 28-DAYNDA   #016659","SUPPL-136","MESTRANOL; NORETHINDRONE","ACTAVIS LABS UT INC","Manufacturing (CMC)","Approval"
"12/03/2013","RELPAXNDA   #021016","SUPPL-26","ELETRIPTAN HYDROBROMIDE","PFIZER IRELAND","Manufacturing (CMC)","Approval"
"12/03/2013","INFUVITE ADULTNDA   #021163","SUPPL-28","ALPHA-TOCOPHEROL ACETATE; ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL; CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A PALMITATE; VITAMIN K","SANDOZ CANADA INC","Manufacturing (CMC)","Approval"
"12/03/2013","ADDERALL XR 10NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","ADDERALL XR 15NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","ADDERALL XR 20NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","ADDERALL XR 25NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","ADDERALL XR 30NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","ADDERALL XR 5NDA   #021303","SUPPL-26","AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE","SHIRE","Labeling","Approval"
"12/03/2013","NEOPROFENNDA   #021903","SUPPL-8","IBUPROFEN LYSINE","RECORDATI RARE","Labeling","Approval"
"12/03/2013","TRINTELLIXNDA   #204447","SUPPL-1","VORTIOXETINE HYDROBROMIDE","TAKEDA PHARMS USA","Manufacturing (CMC)","Approval"
"12/04/2013","AN-SULFUR COLLOIDNDA   #017858","SUPPL-38","TECHNETIUM TC-99M SULFUR COLLOID KIT","PHARMALUCENCE","Manufacturing (CMC)","Approval"
"12/04/2013","STRATTERANDA   #021411","SUPPL-45","ATOMOXETINE HYDROCHLORIDE","LILLY","Labeling","Approval"
"12/04/2013","XANAX XRNDA   #021434","SUPPL-13","ALPRAZOLAM","PHARMACIA AND UPJOHN","Manufacturing (CMC)","Approval"
"12/04/2013","ERYTHROCIN STEARATEANDA  #060359","SUPPL-28","ERYTHROMYCIN STEARATE","ARBOR PHARMS LLC","Labeling","Approval"
"12/04/2013","ERYTHROMYCINANDA  #061621","SUPPL-39","ERYTHROMYCIN","ARBOR PHARMS LLC","Labeling","Approval"
"12/04/2013","ERYTHROMYCIN ETHYLSUCCINATEANDA  #061904","SUPPL-21","ERYTHROMYCIN ETHYLSUCCINATE","ARBOR PHARMS LLC","Labeling","Approval"
"12/04/2013","ERY-TABANDA  #062298","SUPPL-68","ERYTHROMYCIN","ARBOR PHARMS LLC","Labeling","Approval"
"12/04/2013","CIPROFLOXACIN EXTENDED RELEASEANDA  #078712","SUPPL-1","CIPROFLOXACIN; CIPROFLOXACIN HYDROCHLORIDE","FOSUN PHARMA","Labeling","Approval"
"12/04/2013","DORZOLAMIDE HYDROCHLORIDEANDA  #091034","ORIG-1","DORZOLAMIDE HYDROCHLORIDE","ZAMBON SPA","","Approval"
"12/04/2013","DORZOLAMIDE HYDROCHLORIDE AND TIMOLOL MALEATEANDA  #091180","ORIG-1","DORZOLAMIDE HYDROCHLORIDE; TIMOLOL MALEATE","ZAMBON SPA","","Approval"
"12/04/2013","FENOFIBRIC ACIDANDA  #200750","ORIG-1","CHOLINE FENOFIBRATE","LUPIN LTD","","Approval"
"12/04/2013","LARIN 1/20ANDA  #202995","ORIG-1","ETHINYL ESTRADIOL; NORETHINDRONE ACETATE","NOVAST LABS","","Approval"
"12/05/2013","ENABLEXNDA   #021513","SUPPL-9","DARIFENACIN HYDROBROMIDE","APIL","Manufacturing (CMC)","Approval"
"12/05/2013","ZORTRESSNDA   #021560","SUPPL-12","EVEROLIMUS","NOVARTIS","Manufacturing (CMC)","Approval"
"12/05/2013","RESTASISNDA   #050790","SUPPL-23","CYCLOSPORINE","ALLERGAN","Manufacturing (CMC)","Approval"
"12/05/2013","RESTASIS MULTIDOSENDA   #050790","SUPPL-23","CYCLOSPORINE","ALLERGAN","Manufacturing (CMC)","Approval"
"12/05/2013","YERVOYBLA   #125377","SUPPL-55","IPILIMUMAB","BRISTOL MYERS SQUIBB","","Approval"
